doc_id,chunk_id,start_char,end_char,start_token,end_token,sha256,local_path,harvested_at,created_at,language,license
9789240049338-eng.clean,9789240049338-eng.clean_tok_46400_47200,221112,225103,46400,47200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_47200_48000,225103,229199,47200,48000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_48000_48800,229199,233289,48000,48800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_48800_49600,233289,237253,48800,49600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_49600_50400,237253,241270,49600,50400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_50400_51200,241270,245271,50400,51200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_51200_52000,245271,249332,51200,52000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_52000_52800,249332,253413,52000,52800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_52800_53600,253413,257390,52800,53600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_53600_54400,257390,261119,53600,54400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_54400_55200,261119,265264,54400,55200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_55200_56000,265264,269397,55200,56000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_56000_56800,269397,273572,56000,56800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_56800_57600,273572,277548,56800,57600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_57600_58400,277548,281644,57600,58400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_58400_59200,281644,285818,58400,59200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_59200_60000,285818,289813,59200,60000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_60000_60800,289813,293070,60000,60800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_60800_61600,293070,297227,60800,61600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_61600_62400,297227,300944,61600,62400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_62400_63200,300944,304847,62400,63200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_63200_64000,304847,309075,63200,64000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_64000_64800,309075,313213,64000,64800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_64800_65600,313213,317113,64800,65600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_65600_66400,317113,321015,65600,66400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_66400_67200,321015,325274,66400,67200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_67200_68000,325274,329353,67200,68000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_68000_68800,329353,333527,68000,68800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_68800_69600,333527,337301,68800,69600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_69600_70400,337301,341292,69600,70400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_70400_71200,341292,344989,70400,71200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_71200_72000,344989,348786,71200,72000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_72000_72800,348786,353104,72000,72800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_72800_73600,353104,357219,72800,73600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_73600_74400,357219,361249,73600,74400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_74400_75200,361249,365334,74400,75200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_75200_76000,365334,369361,75200,76000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_76000_76800,369361,373387,76000,76800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_76800_77600,373387,377380,76800,77600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_77600_78400,377380,381450,77600,78400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_78400_79200,381450,385575,78400,79200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_79200_80000,385575,389491,79200,80000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_80000_80800,389491,393614,80000,80800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_80800_81600,393614,397585,80800,81600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_81600_82400,397585,401543,81600,82400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
9789240049338-eng.clean,9789240049338-eng.clean_tok_82400_83200,401543,405377,82400,83200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240049338-eng.clean.txt,,2025-10-11T20:55:45.481025Z,,
